text,category
Edo thallu menone direction padikanonkil rajuvetante aduthu chenna enganeyanennu padipichu tharum ?,Negative
Dislike adikan vanna haters ithe ningak patiya area alla ninteyoke rayaye kandam vazhi oodicha trailer aaan @瞿ucifer#loading,Negative
Unlike adichavarkku naduviral namaskaram.  Support like,Negative
Ithokkey kandittaanu iparthey pillaru schoolilum collegilum adiyum pidiyum vazhakkum ondakunnadhu,Negative
ellum shamikkum sunny chechiye villichu veruthi apamanichu vittathu orikkalum shamikkilla film kandavark manasilavum mosham  dialogs,Negative
Ha.. Ha..  Ha...  Anghane adhum hudaaa huva,Negative
Adhikam show kaanikkanda odiyan oruma undallo alle,Negative
Singana suryaye vellan oru poo monum Ella,Negative
Dislike button adich kalikunaa tmzod pucham matram,Negative
Tharikida sabu pora oru kazhchakilla .,Negative
Dislike adikunna mammunikale,Negative
Oru Anya Basha  tharathekoodi role kodukkamayirunnu,Negative
Jacket..Cooling glass...Car...Slow motion...Pazhaya bomb katha tanne....Hahahaha ..Eyalku madukille ethonnum...,Negative
Lucifer lostfer aavandirunna mathiyayirunnu .kandittu adutha floapinulla sakalathum kaanunnundu,Negative
Eatho Kure eannangal dislike... Anganeyum Kure eannangal,Negative
ejjadhi oola padam immathiri oola padam jeevidhathil kandittilla my rating 0.5/5,Negative
Second vechu dislike ivane okke samathikkanam ..,Negative
Mangatholiii... Mattoru neerali avathirunaal mathi. Swam pongiyudae chandu pottu look kollaam..,Negative
yeah kollam surya tvil verunna serial polea und..,Negative
ithokke comedy pole und ...aa  bahubaliyude manam kalayo ?,Negative
Jimitt fans jimittinte theettam thinnaan nokk myrukale,Negative
Anusitharayude abinayam rassamilla kaanan yella fillmilum kanakkaan (my personal opinion),Negative
Trailer irangan 88 mins koode atinu munbe 2.5k dislike nth malaranmaranu,Negative
Surajettan sound modulation kurach koodi nannakamayirunnu,Negative
ithu ividam kondonnum nilkilla monei.hatersei ningaludei karyama kashtam.poyi valla aduppilengannun poyi irikk.aa choodang maarattei.enna julay 5th.kaanaam allalla kaananam.,Negative
Kodutha pani tirichu annakkil kittunnath kando,Negative
Nalla adipoli trailer Adutha Undayum 18am padiyum Peranpum Yathrayum pole flop urappanu,Negative
Onn madiyaaak mammookka Vayassan aayalle Pudiya pullark avasaram kodukk,Negative
Uluppillathavanmaaru script writer ude peru polum vechilla.,Negative
Ee sound aanu marakkarde enkil marakkare apamanikkan edukkunna padam aayirikkum. Dress codellam apamanikkunna tharathila,Negative
priya dharshante vijaram muslimsinte slag eppolum inganeyanna....endhu dialoga boru aanu dialogue shaili mattuga...,Negative
Irakikko pakshe Stephen achayan ullidatholam kaalam ivide oru rajanum adhikam vazhan ponilla,Negative
ee padathinu reach kuravanu.Trailerum pora.Pottum ennulla karyam guarantee.pinne fans vannu enne choriyan nikkenda.Sathyam ithaanu,Negative
22K   Dislike enthuttta pattiye 瞼 SuPpER teaser,Negative
lalappan fansinte annakkil thooriya trailer 不不不不,Negative
Dhaivam  marikkugayo    endhuvaade,Negative
E trailernu dislike adikkunnavanmaarudae aa manassundalllo....oh.... Namikkaathae vayya,Negative
Guys unlike cheyyunavar Mr.Pandit fans aanue..deshyam pidichit karyamilla..,Negative
Ithu party based cast based movie anengil adi pidi vedi anengil Ee padam poliyum.,Negative
ithil premiere akunnathinu munbe dislike adich kalikana saddistukaleyoke enthaa cheyyaa.loka duranthangal hahaha,Negative
271 dislike ara adichethennu ivide ellarkkumariyaam,Negative
Ithu ikkayude script aanu..   Uttopiya,Negative
Ettan kootiya koodoola adurappa end diloga id chirichu chavum,Negative
Trailer kanda thanne Aliyan Ettunilayil pottumennu,Negative
Jimmittoli vaangale ninte ammede poottil chekuthan keri ookkunnu poy dislike adi,Negative
20k dislike adichavan okke ethu guhayil irikkuvano entho,Negative
Adutha vishunu aduthu vekkam .... Assal padakkam aavum,Negative
TvM massive thirichuvaravanalo,Negative
Dislike adichal Ella Shemalesnoodum 9noodum . 28nu theatre IL baaa pooram Kanam,Negative
Eethe tendikalada....  Dislike adikyan varunne.,Negative
Dislike adikaan orupaad lalappan fan vannittund paavangal hahahahah,Negative
Tamil and Telugu padam pole aayalo... Don't kill malayalam movies reality,Negative
Dislike adichvnmar oombi kuthi irikathe ulluh,Negative
740 kuru potti,Negative
Dislike adicha thaayolikale adikendavark like cheyyanulla comment,Negative
Enna padam ethillum high irakiya villian potti palisayi pinna ithe,Negative
Adutha oru vedimarunnu ready ayitundu...eppo pottikanam ennu paranja mathi....lalunni fans and pottan  fans undo evide?,Negative
Ee Padam odiyan Kandu niraasaeaya fansinte thallal aanennum Lalettante class movikalude ezhu ayalthu varilla ennum karurhunnavar like pls.,Negative
Dislike adicha colani membersin ente namaskaram. Feeling pucham,Negative
Ekka trailer ethanel padham teatre pooraparambakkumallo.evdem kanum disliken marr,Negative
Itha pattacharayam pidikan varunnu.. Avan Madhura raja.. pazheya Gund kadha thanne scene mariyapol inganoke ayi,Negative
Enthylm 300 koli thallum muzhuvn fans.......,Negative
shuger raja fance onnu virachu alle.ithokke endh varan pokunnathanu mone pooram,Negative
Arenkilum poi aa  srreeeekumaarane onnu vilich kaanich kodukkedoo  entha  etha  cinemannu  .....&&&&@@@,Negative
aaa dislike adikkunnavanmar verarumalla complete actorinte sperm,Negative
Aaruvaadee dislike adich ponath ithrakk kazhappoo,Negative
Paringgiyude munbhil thalakumbit nikkaan kunnjaalik patulla....appo aara muttu madakkiywth(rss) thannje...cherupp nakkikal...  Kaanada punnjara makkale...musalmaante chankoottam....,Negative
Yenthina aa manjvine ithilekku valichirakkiyathu aval undayathukondu padam kananulla aa thrill poyi,Negative
Ethil vann dislike adikkunna makalkku epo thane kuru potti thudangiyalo,Negative
Malappurathum kozhikkodumula jhangal eebashakett chirich mann kappi.. marakkarenna deerayodhavinte shabdam inganeyalla. Vendath.... ith mimikrikkar stegil avatharippikunna comedy paripadipoleyanallo.. ha...,Negative
407 dislike haaa oka mumuty fans ayerikyum kastam,Negative
Trailer kand kuru potti olich ippozhe degrading thodangi entha avastha ikka fans ichiri ulupp,Negative
dislike adicha verum 10k   m@.nmar  aarde fans aanenn parayandellooo,Negative
Haters dislike ... Paavo ithrakkum pediyaano oru padavam verunne... Kaishttam haters不,Negative
Dislike adichavanmar enth kandittanavo......ee trailer thanne aano aavo kandath....,Negative
Adipoli...... cinema ini kanenda karyamillla,Negative
Yadhaartha kadha,Negative
Nth prahasanam aan    Enik ee trailer ishta pettilaa,Negative
Aa 1.3K dislike adicha naarikal aaranne ivdareyem PARANJE padippikanda kaaryamillallo le?,Negative
Idi vettu sugunan illatathu valare moshamayi poyi...,Negative
Pokkiriraja verum trailer mathram.... Picture abhi be bakki he Bhai.... Ini rajayyde varavanu.... Orungi irunno....,Negative
Ithu enthaada serial aah? 五五五 pani nirthi podappa 不不不,Negative
Ethu pulimuruganaano  Ha ha ha .....,Negative
njan parayunnu eetavum valiya big flop aayirikkum,Negative
Copy cheythathu moshamayi poi chethatho cheythu korachu nannayi cheyyamayirunnu,Negative
Dis like engane thonni......adikan...... Adichavanmar  ooompikoooo Ikka ... Mass daaaaaaaaaaaaa....... Keralathinte muthue..........,Negative
Padam pottum Ram fans munji.. sudapi teams  kuru pottum,Negative
Visuals serial pidikunna camera polundu. Make up oke ittu ellarum,Negative
29 k Mammunni fans trailor Kandu....!,Negative
Vijay babuvinu pakaram vere actor aayrnnenkil perfect aayene,Negative
Tharikida sabu ah poorimone kondu varendayirunnu,Negative
Jayetta katta fan....pakse ithonum oodathila ..oodilelum nalla cinema ayirnel kuyapolarnu..entho trailer kandite aa feelum varunila...anyway goodkuck,Negative
sanni chechiye konddu vannelengilum mammuckayude eaa padam kanan  ellarum kerumennayirickum malayaliyude oru gethikede,Negative
Enthu kandita dislike adikune Mamooka fans. Mohanlal haters step back Lucifer is comeing,Negative
Ee avinja fansukare kond thottaallo dei padam kollamengil oodum allel pottum,Negative
Enthu oola trailer mammatty lokatholvi. Ithum kondano Lucifer aayittu muttan varunne. Comedy thanne.,Negative
Ee cinemayilum mammootikku pani kurache undaku dilog kure undakum..paniyokke piller edukkendivarum,Negative
Dis like cheida yella lalunni fansu polum trailorinu vendi katta waitingil aanallo,Negative
Padakkam loading. Ingerkku ithu pathivaanalle. Oru hit padam eduthaal pinne moonu naalu chavarukal edukkum. Eg: Drama,Negative
Dislike adichavark trailer ishtapedanjitto 鉥鉥戈 lalettaneyo. 鉥鉥戈晷鉥能晷鉥耜鉥 ninnodokke 鉥芹鉥鉞鉥鉥 鉥桌晷鉥戈鉥啤. Its ettans swag,Negative
Aa myran sohan seenu lal veendum mammookka yude koode koodiyallo padachone...,Negative
23 k  unlike   hehe   idum  kanji  tanne,Negative
Ooo mire. Njn vicharich teaser Poole uumbiyath aayirikkum nn. Id verre level kolakolli itemm..,Negative
Koora Trailer iyalkku ee pani nirthi pokkode,Negative
Muriyandi mammunniyude sudappi fansinaanu kuru vallathe pottunnath..,Negative
Idu ettu nilayil pottum....mommoty vannu thalli marikkum endammo chali,Negative
Ee shareeramulla manushyanevech ee padam cheydh kulamakarudh plees,Negative
Diss like adichavarodanu Ella nayinte makkalkkum naduviral namaskkaram,Negative
1.3 k dislikes. 鉥鉥鉞鉥鉥擒握鉥 鉥鉞鉥啤 before trailer release 不不不不,Negative
Lucifer thannee sheenam maarillaa aduthu kootheraaaaa thaaa,Negative
Ijjathi kuru trailer releaseinu mumbe ikka fans dislike adikan thudangiyo,Negative
ee vaga items okke kandu maduthade....oru maatavumilla.,Negative
Adutha kodaali padam looks like master piece 2.0,Negative
Ithinu apurath oru trailer illa,Negative
Fake liker pidichu ikka oombi,Negative
Durantham poojapura jimittolikal dislike aayi irangeetund..haha,Negative
Mammoonny .... Komali... Loka tholvi. Sammathikkunnavar Like Adikku,Negative
Mohanlalile ishtapetta vekthiyayirunnu njan pakshe superstar sarojkumar enna movie kandathinushesham enikkmanassilayi,Negative
hoo mammokka police vesham aaha anthas,Positive
Oru rekshayum illa...kidilam kannu nananjupoyi,Positive
Ikka     waiting.........,Positive
Raju Ettante Oro Shorttum Ijathi ppwli,Positive
Ettan fansil netti poya aarenkilum undo?    #maduraraja#waiting #,Positive
Last aa chadi adi.... Uff.        Frm an ettan fan,Positive
heavy mass,Positive
Nte ponno oru raksha Illa Ennaaa Trailer,Positive
Mammookka fans like adi. Love u ikka,Positive
Oh mass o mass laletta katta waiting....Bgm,Positive
Ith powlichu vaariyitte pooku....,Positive
June 16 Keralakara ilakki marikkum ikka,Positive
Ikka de carter hit aavm Maamankam ennathil oru samsyavum vndaaa,Positive
vaada a otta vili athu mathi .athu maathram mathi,Positive
#mamangam uff ijjathi trailer oru rakshem illa poli,Positive
Nalla polippan school life kanam katta waiting for you Mammukka,Positive
INI aarum UNDA enna peril kaliyaakkilla.oru adaar trailer,Positive
Eee eid ikka ang edutthu ennu paranjekk,Positive
Ahaa hahaha ha.... Nte ponnikkka mutheeee,Positive
Pwoolich....adhya 3 manikkoor il...30k kku mukalil views....,Positive
Ithin dislike addikunavar lokka tholvikallayirkkum,Positive
FDFS LOCKED  LALETTAN  RAJUETTAN  uff ejathi,Positive
Feel good movie 2019 le best movie aavum ithu urappu,Positive
2million... One day poolumaayillaaaa. Iragittt.. Great lalettaa,Positive
Eante ponnooo romanjam vannu poeonnum parayanilla,Positive
Eth oru onnonnara padam aavum enn urappullavar like adi,Positive
Surajettan kunjunni mash ayi abhinayichal powlikku.m,Positive
Pakka trailer. Rajuvettan Brilliance. Lalettante all time best character aavum.. luv u laletta,Positive
Lucifer kandu. Eny Ethu. Kananam.. Ohhhh.,Positive
Lalettan fans full support und makkaleee......,Positive
Ithu kidukkum,Positive
Padam 1 st day kaanum athu urappu.,Positive
masss effect,Positive
Arudeyum kaneer oppan vannadhalla njn... !! Pakshe karayikunnavarude thala njn adichu pwolikkum full on full power,Positive
Again Again Rajuvettan Theertha Ee vismayam kanaan vanne nokkunavarundoo...,Positive
Costumes Irshad khan Cherukunnuijj Poli mutheeee,Positive
aaa last bhakam marana mass #mammookka,Positive
LALETTAAA MUTHEE POLICHU,Positive
Edhu kondu prethiraj neruthiyal Kollam,Positive
Mammotiyude look divasam kudunthorum kodi varikayannallo,Positive
malayala sinimakkoru puthiya charithram pirakkatte !,Positive
Oru  mikacha thriling movie aavum,Positive
Undakku shesham mammookayude adutha natural movie,Positive
Jayasurya chyuna a ella characters um pwoliya... Shaji pappen,Positive
Mammukka ningal bharikkanam Malayalam Cinema iniyulla kalavum,Positive
Ende ammo aa mundu madakki vechulla aa chavitt !!! . laletta.,Positive
Trailer I'll tannaayy full story uondu,Positive
Oru BIGB  feel....  ..aiivaaaaa.  Pwolichuu,Positive
Pinneyum pinneyum kaaaanunnavar like adi... Lalatten ishtam,Positive
Positive kittiyal pinne parayandallo.... Ettan fan aaya njan thanme kannu thalli poi bookings kandu,Positive
Annum ennum ennum ikka mass,Positive
vere level trailer and bgm gopi sunder musical,Positive
E masathew 28 enna date  nalathekakan pattuvoooo ..... pattillah allew.....wait chaiyanmm  ..,Positive
Jelli kettinte trailer bgm pole ind,Positive
E traileril ntha chekutan undo,Positive
kalakki Kalakki. Onnum parayan illa,Positive
Oru saada nalla naatin purathe kada..athre ullu...aenike ishtta pettu.,Positive
Vere level of making nd lalettan was awesome,Positive
Next Week china povan irikkana njan ithu kandeche njan povathullu,Positive
Ohoo mamooka powlikum ee jati tralier making kiduwee,Positive
Onnum parayanilla. Vere leval movie ayirikkum,Positive
Raju ettaaaa ningal Vera level,Positive
Ithoru onnonnara ITEM avumenn urappullavar LIKE ADI,Positive
Late aayi vannalum latest aayi varuvenne,Positive
Oru marana mass chitramaavatte laleeta lucifer,Positive
adiyum bahalavumillathe swasthamayi kandirikkan pattunna oru nalla cinema,Positive
Mohanlal prithvi fans like adik lucifer bamber hit akum,Positive
Jayasurya mass after long time.podi pooram,Positive
Mammukka ningalau muthhaaa oru rakshayilaaa kikiduuu,Positive
Fight dialoge bgm oru rakshayum illa,Positive
E padathinte making ushar aanenu thonunu..  Trailer kanditt padam kandathokem thallipoli aayirnu.  But trailer pwolichu,Positive
JAI LUCIFER JAI LALETTAN JAI PRITHWI,Positive
Nalla punch ulla trailer mamooka Jai anusree shamna ellarkum bst of luck,Positive
Suraj ettan fans fans like ivide,Positive
Eid usharakkanam ..Ithiri late ayalum nammal polikkum. Mammukka sa,Positive
E padam hit akum enn urapullavar like adikan ulla sthalam,Positive
Ith oru onnonnara item aayrikkum,Positive
Njan mammoty fan Ann pakshe enikk ishtapettu,Positive
Aa thodakathile august cinemas eenu title card varumbol olla bgm Pwoli,Positive
Ettan mass kanikkan thudangiyath innum innaleyumonnumalle makkale,Positive
im a katta lalettan fan....but ithu hit aaakanam..heavy,Positive
Katta vishayam oru rekshem illa etta fdfs,Positive
Oru dubbing padathinte trailer pole.  kidu,Positive
Myarakam ikka  Hollywood direction and visuals,Positive
Ini kando... Adiude Ideude Vedi pooram......,Positive
Aa kannukal mathram mathi a character depth mansilkan laletta.....,Positive
Trailer Oru rakshyum illa adi poli jayettan takarkkum,Positive
Movide peru kandu dislike adikaan vannatha,Positive
Kidu bgm for ikka kidu movie super,Positive
MAMMOOKKAAA....  NIGHAL MUTHAANU....Nighal kola maassalla...  kolaveri maasaanu.....,Positive
Deleep atta padam orappu maga hit,Positive
Ikka i lv uuuuu big screen kandolan waitinggggg,Positive
Vineethangil adu supero super chodikanundo allea vineetheaaa,Positive
Fdfs vare wait cheyyan pattilla Ijjathi ittam Mamookka,Positive
Owf Poli......angane oru paad naal kazhinj oru Nalla cinima kanaan povnu,Positive
Enta ponno ikka kalakum van trailer,Positive
Entammo ikka powli powli ...heavy item,Positive
Ini aarkkum onnum parayaanillallooo Remember the Name: Laleettan,Positive
Inn ni8 full repeat adich kanan ponavar ivide like adicholu,Positive
Adipoliii movie..Suraj nta acting super ayiittodee....anike othiri ishtapatuuu..super movie,Positive
Mudi valarthi lalettan pazhya rajashilpi look thannee 0.51 il... super,Positive
@02:19 Ee scene theatril polikkum .... Lalettta :):>3,Positive
njaghalu katta waiting aanu...nov 21 aavunnillallo ennoru pbm,Positive
Vivek oberoi best villan powli,Positive
Kalathu ezhunnettu ee trailer kanumbol oru unmesham kittunnudu,Positive
Trailer oru rakshayum illa 3 vattam kandu  Not the point aarudeyum fan alla,Positive
Ambooo Roman ezunettu  EPIC loading,Positive
Powlii powlii...last dialogue comedy anenkilu kidlm tyming,Positive
Oru rakshayum illa ikka ingal yendhon manusyanaaa itihasam,Positive
Trailernu katta wait cheythirikkunna ethra aalundu ivide,Positive
oru rakshayum illlla. orappicho muruga ninte mukalilekkk oru asuravithinte idivettu entry kathninnooo 100 crore club  adichaaaaaach,Positive
Orika kanda veendum veendum kanan thonnum..,Positive
EyyaLu Nthu Manushana Oru Rakshayum Ella Kidu,Positive
ikkante mugham illathe thanne super mugham koode kanichenkil enthavum avastha,Positive
Rajuvetta ningal mass annu.  Ammoo enna oru feel.  Laletta,Positive
Uff mwonr kinnam kaachya item,Positive
madhura rajayum  usharavatte ...from a lalettan fan .,Positive
Mamookayude padamaayalum lalettan te padamaanenkilum itoru malayalam padamaanu athorkanam nammaku Ella industrikaleyum vettichu nammade Malayalam industriye unnatangalil ethikanam,Positive
Njan oru a10 fan aanu but ithu kollaam...... nammade ikka poliyaanuu..... all the best......,Positive
Ee padam kand chirich pandaram adangi,Positive
Hvy iteam,Positive
Njan aashupatriyiloottu pookuvaa...ullla roomamellam roomanjichu parinju pooyi..baakki ulllathu pongithanna nikkuva..etttan maatana maaraka maasss*,Positive
Fight vere level teateril paper kure keerendi varum ichayoooo,Positive
Trailer vere level Anu makkaleMammookka uyir...   mamangam_november 21,Positive
Ethilum valiya masSs eni ella  Padam 100 crore loading,Positive
Gopi sunderinte teaser bgm kaliyakkiyavarkkulla marupadi koodi,Positive
Eee oru movie  mohanlal fan aakumennu katta waiting,Positive
69 years old Megastar  Nammude Mammookkaa oreee poli mammookkaa,Positive
Oru mass political- family blockbuster hit aakatteyenn aashamsikkunnu,Positive
Vineeth sreenivasan presents,Positive
Ikkaye kanan vendi mathram fdfs urapichavar like,Positive
Ente ikkkaaaa kola mass YouTube hang aanu makkale,Positive
1 st day kazinju theatre bakki undayal mathiyayirunnu...lalettan,Positive
Lucifer pola nalla oru padam avatte,Positive
Negative aayi onmilla   eattn polikm,Positive
Lastilathe punch kaanan mathram veendum vannavarundel chummathonnu njekkiyechum poike,Positive
Pwlichu........... Ikkka pwlichu,Positive
Ambooo  Ettan kidu acting  Raju Ettan poli making,Positive
onnum parayan Ila...mammokka polichu.... Thakarthuu....,Positive
Suraj ettan soubin ikka enn kelkkumbo thanne oru nalla cinema yude smell adikkunnund.waiting for releasing,Positive
Ejjati item ettan pwolikkum all the best raju etta,Positive
Ohhh my god... endhokke looks aanu...  onnum parayaanillaa... katta waiting lalettaa...,Positive
ooro secondum mmakkayude entrik vendi waiting aayirunnu,Positive
Lalettan faanan but ee trailer kidukki tto,Positive
Adipoli,Positive
Ipo 10 vattam kandu yennittum madhiyavunnilla romanjifikshan ikka,Positive
Padam polikunna thonnunne Soubin oru pradhibasam thanne Ambili kandit oru onnonnara fana ayi njn,Positive
Prathviraaj,Positive
Ithu polulla padam ikkanekkonde abhinayichu kanikkan pattu,Positive
Padam kidilan ane oru rakshayumilla pakshe ithpole padam englishilum umd Robot And Frank enn pere athum pwoliyane,Positive
Super mega hit aaayirikkum  mark,Positive
Aaaa mundum pookal shirtum vere arund ithra look,Positive
Trailer kidukki..film ith pole nannaya mathiyarnnu.,Positive
Enta ponno ithu verae level Iove u ikka,Positive
Korach adhikum award kude  undakendi verum enn toonna suraajettante acting kanumbo,Positive
Wow..Maranamaas Trailer  Gopi Sundar bgm oru rakshemilla ttaa...Hit like if u watch FDFS,Positive
Ith kidukkan aakum...  Eagerly waiting... lub you ikkaa from eattan fan...,Positive
Trailer kand  romanjam  Vanna ettan  fans like adikn,Positive
Onnum parayanilla pratheshakalkkapuram nammakku asvathikkan pattiya trailer  ethra pravisham kandittum mathiyaunnilla,Positive
Kidu trailer.  iniyulla Kali ikkayude pilleru nokkikolam triple strongode,Positive
Enik. Albudham sidiqane aan 1kodi bajat aayalum. 100 kodi bajatayalum sidiq athil. Kanum. Legend.,Positive
Prithviraj. Nighal oru marana mass sambavam,Positive
Katta waiting madura raja mammokka kidu mass,Positive
Ente ponnnuuuuuuu Lalettaaa... baaki oke kili vannit parayam,Positive
Chandhuvineyum pazhashiyekalum mukalil nilkan pokunna oru muthal.. chandrothe ee vellyamamma..,Positive
Cinema vizag kandu... Polichu ... Super duper hit,Positive
Poster kanditt feel good anenn karuthi kanathe vitu,Positive
Mammootty fans polum like adichu pokum adaru trailer,Positive
Havy havy super super kidu kidu,Positive
Trailer oru rashilla kili poyi laletta poli anitta,Positive
Adhikarappeduthunna gadikaarame. Ithu gadikarangal nilakkunna nimisham. Indian cinemayude mugamudhra,Positive
Raja returnssss makkale....ithu marana mass padamaayirikkum,Positive
Oru poli polikum 21n ......pooram kanan chry abhinaya ......ang por,Positive
endhake paranjalu nammal malayalikalude chungukal lalettanu mmmukkayum thanneyanu laletta kkimamukka kki,Positive
Lalettante ittimanikk...njanga ikkayude piller vaka best of luck,Positive
Heavy trailer,Positive
Ente laletta onnum parayanilla ningal mass anu..  ningale pole ningale ullu,Positive
kidu  katta waiting    mamamookkaaaa,Positive
Enter ettaaaaaaaa ohh onnum parayaan ellaaaaa,Positive
trailer powli aayi.cinemayum angane thanne aavum enn pratheekshikkunnu,Positive
Enna bodyaa mamooty iniyum oru 10 ankathinulla balyam undu.,Positive
Njan mathram aano sunny chechiyee kaanan vannath  Sunny chechi uyir,Positive
Ikkaa...  nigalu mass aanu...  pinnem pinnem irunna kanan thonnuvaa....,Positive
Neerali,Positive
Mammookka Nte Look Vere Level,Positive
Muslingalk idayilum Xristhanikalk idayilum Hindukalk idayilum  Ivanu ore oru pereyyllu.....raja,Positive
ikka dlg delivery oru rakshayumilla ... love uuuhhhhh ikkaaaaa,Positive
Nice...ikka mass   . All th bst #lalettan fan,Positive
I am 鉥鉥鉞鉥  waiting for,Positive
Vishukk entha special enn aarelum chodichaal ad madhuraraaja aanenn paranjeer,Positive
Etu lucifere polichu adukum...... Raja return daa.....,Positive
Ikka muthanu ...prayam koodunthorum kooduthal monjan......,Positive
Oru 100cr koody njnga Ing aduthu #EIDMUBARAK,Positive
100 o 200 crore club il keeriyillelum padam super aayal mathi naangalkk Love you Ikka  Love you Laletta,Positive
Malayalathinte swandham lalettanu  all kerala dulquar salman fansinte vijayasamshagal,Positive
Odiyanil poya pratheeksha luciferin thannekkua ....Etta....minnichekkane .,Positive
Ini aaanu kali trailer kalakki above expectations,Positive
Marana maasss feeel trailer. Padathinum ad kittiyal polikum,Positive
