text,category
Kandittum kandittum madhiyaavunnillallo deyvame.....Ente laletta ningal star alla oru GALAXY aanu,Positive
Njan poye kanan mammookkaye al wahdha MALL njan kandu,Positive
Ee like button oru thavanaye adikkaan pattu allee,Positive
vijaricha Pola allallo kidu analla,Positive
Mass....  kola masssss Tovino polichadukiiiii Tovino uyirr annuu.....,Positive
Annyaayam... *ROMANJAM*    ikkaaaaaaaa.........,Positive
Sunny chechinte song kelkkan waiting,Positive
John Abraham Palakkal ....Marana Mass Mammookka,Positive
Adichu makkale... 10M.. Epozhm trailer kanunnavar undo??,Positive
Oru aradhakan avanayi oru katha menanju.... Aradhakan stronganekill avan double strong anu..... #prithvi#lalettan,Positive
All best mammokka  Team mamangam  Mammokka fans like,Positive
Wowww.. Amazing.. Katta waiting.. Ikka and unni.. Super..,Positive
Mammokka ponnikka happy birthday  love you,Positive
Lalettan annum innum ennum mollywood raja,Positive
ingeru karanam abhimanikkam oroo malayalikkum,Positive
Oru rekshayum illa makkale poliiiii action scenes,Positive
Trailer kanditt padam hit aanenn thonnunnu,Positive
Nta daivamme ....Ponnu laletta  ningal muthannu,Positive
Vere level love you laletta...,Positive
Mollywood stylish aavanmenkil namude ikka tanne varanam      mega star,Positive
simha thailvaaaaaaaa ie pravasham double strongalla  triple strong  raja solunathdanda seyuve  seyunate mathram soluve mammmoookkaa polikkum,Positive
Ndh kadippada 13k dislike adichavark.. Nallath kanda nallathenne parayanm.... Atra chorinnindanki valla mullu murikinm ker myrole,Positive
Charithra cinema cheyyan annum innum mammukkaye vellan oruthanum illa. Kidiloski trailer.,Positive
ithu pwolikkum... sudaani from nigeria movie eavdokyo manasil oodi vannu...!!!,Positive
Trailer yethra pravashyam kandenn yenikkane ariyilla,Positive
Enna lookanu ikka...... U r the best,Positive
Ikka ki jai powli trailer onum parayan ella super masss,Positive
Oru raksha yil Laleetan polichuuu rajuettan nega vare level annuuuu,Positive
Happy New Year LalettaCinema kanduketto..Love u,Positive
box office nte kaaryathil oru theerumaanamaaay,Positive
Tovino machanzz oru rakshayumilla waiting for  kalkki,Positive
Mamangam oru mamangamaayi thanne kondadum... great,Positive
Ithu polikkum surajin kodukk oru like.,Positive
Vedikettu...ee vecation Lucifer kondupoyi makkale....Lalettan & Rajuettan ....,Positive
Onnum parayanilla.. ikka ee role polichadakkum enn sure,Positive
Malayala cinemayude range enthanen ariyan erikkunathe ullu MAMANGAM,Positive
Poli.      L,Positive
inn poyi padam kandu ..ufffffff oru rakshayum illa poliii,Positive
Malayala cinemayude .....  Ore oru Rajavu   #Lalettan,Positive
Mass trailer... Lalettaaaaa oru rakshayumilla. Pwolichu... Lalettan muthaanu... Prithvi sarikum njettichu. Lalettan+prithvi=Lucifer(blockbuster )... Lalettan ishtam,Positive
Avasanam oru superman puchu ude  mamukka powlikum  kude madura rajayum,Positive
lov uuuuuuuuuu etttaaaaaaa  romajam vanu chavum,Positive
Uff uff uff ijjadi ikaaaaaaaaaaaaa ponnikkkaaaaaaaa,Positive
Kgf poleyulla padam kanda feel.. kidilam,Positive
Jayasurya MASS Look! And super trailer,Positive
Kola mass ennu thoniyavar evdea like adiku,Positive
Supr trailer oru vettame like adikkan pattullu ennoru sankadam athra kidu trlr,Positive
Ikkha Mess aanu  #mamookkha  #dq,Positive
Super aakumennu ariyamayirunnu pakshey etu maha maha soooper....,Positive
Onnum parayaanilla.....kaathirikkunnu Lucifer ney kaanaan!!! Prithvirajj polichuttooo...iniyum porattey cinemakal....Muralii...ingalu muthaanu...,Positive
Full pulimurugan castith polikm muruga nee theerneda,Positive
Ikka Fans Like here  And Maranamass,Positive
Oru rakshem illaa  Lalettan  Prithvi,Positive
rajaede pilllar strong anell ettante pillerrr strongoo strong.....,Positive
Mammukka kalakam super trailer rajaiuda team double strong alla trouble strong annu,Positive
Ente ponno rajuvetta namichu lalettan is back,Positive
E  adaaar item adaaar item ennu paranchal entha ennu eppalla manasilayathu,Positive
trailar mas  padam marana mas rajayum pillarum kali thudagi  pakalam,Positive
Ikka,Positive
Ente ponnoo ejjathi  Ithu malayalathinte oreoru mamangam,Positive
Duper hit aavatte  Mammookka,Positive
Dislike adikkunnavan mar kandoooo Lalettan puthiya adar item................,Positive
Romancham vanna trailer... and ...lalettante..Vaadaa...!!!.... ith pwolikkum.....,Positive
Ethra kandalum veendum kanan thonunna trailer.,Positive
good,Positive
Wow  katta maas movie.... ....waiting,Positive
Oru rakashayum ella  Ikka polichu,Positive
Lucifer ...Rajuvettan malayalcinemakku nalkan pokunna ponthuval .....Lalettann awaiting ....For your devil lucifer,Positive
Lokathilie ettavum mikacha nadan,Positive
Terror bgm theater ilakki marikkunna item aanenn oru soochana iam waiting,Positive
Poli oru rakshayum illa...  dileep ettan...,Positive
Ethu 18 alla ethu athukum mele Ulla PADI Anu,Positive
Annum inum ee manilla natturajavuu lalettan matram ettan ishtam,Positive
Super movie lalettan oru rakshella,Positive
PazhKkam koodubol veeryam koodunna veenanu ikka,Positive
romanjification love you laletta ithu pwolikkum,Positive
Nte laletta  Idikatta waiting aaa..... Ummah. Theatre pooraparambha urappaa,Positive
Camera chaithirikkunnathu nalla pakka pakka... Nalla dop.... Orupadishtay,Positive
Ikka fan alla ennalum ith ikkade etavum valiya blockbuster avate Ennan agraham,Positive
Mammmokhaaa 69 vayyas ayye annetum look entaa ponooo,Positive
cinema virodhikal dislike aayittu ethiyalo.. nthado nannaavaathe.. ikkayeyum ettaneyum verukaan ngane pattunnu keedangale..??,Positive
Lalettnje engne kanan agrahichu ath angne namnal kandu,Positive
Enatammo pwoli itemm marana mass trailer,Positive
FDFS locked Megastar Mamookka,Positive
Inganathe oru padathin vendi aayirunnu kaathiripp...avanteyokke.. friendshipum..romanceum...chaliyum..masalayum.. kand maduth,Positive
Lalettan massaaa verum Mass Alla kolamass lalettan ki jaiiii,Positive
Polichu trailer by suriya fan padam polikum,Positive
Oru reksham ella masss atra parayan epol patuuuuuuu laletan polychu,Positive
Ooh!! Mass ennoke paranjal para masss... Lalettan kiii,Positive
dhe ithayrunnu njangalkku vendathu <3 rajuvetta thank you so much <3 lalettan <3,Positive
Nalla oru survival movie avum enn pratheekshikunnu,Positive
Enta ponoooo  enna lookaaaaa,Positive
E Padam Hit avunnu e Trailer kandittu thonnunna #LalettanFans Hit #LIKE #SpikerzTraveller,Positive
Kandittu malayala cinimak nalloru savidayakan koodi kittum ennoru thonal,Positive
Njan kandukondee irikunnu... vendum vendum.. vere aarenkilm undo ennae pole....,Positive
Vineeth ettante film aayathukondu super aayirikum urappaaa,Positive
Ini releasine vendi katta waiting,Positive
Aadhyam lalettante kude Lucifer...Ippo mammukayude koode ith....Rajuvettaaa,Positive
Padathil animation undenn paranjappo ethreem karutheela   Ikka super,Positive
Time @2:03 am....ethu kanditteee urangan pogunullu.....nale Kanan bakki vachillaa ennu thannee kanannm.... waiting to see #lal,Positive
Kolakkollliiii  trailer kand njettiyavr aarund,Positive
EE  oonam ETT!M@@N! KONDUPOOKUM THERRCHA.....,Positive
ikka ningal enthina ingane njangale romanjam kollikane,Positive
ee pulli great father inte grand father aaayi varum....kolakolli item,Positive
Oh enthoot kidu trailer laletta.. kidu mass!!! Love u.. and welldone Prithviraj!,Positive
Ee christmasile oru mass entertainer aavum ee film....,Positive
Trailer ndoke erakiyalum lalettante record thakarkan lalettanu matre pattu,Positive
Laletta ingal vere leval annu Waiting #L,Positive
NOV 21 MAranamass Pwolii  FDFS Locked,Positive
Shooooo....9 manikku kaanan thodangiyadhaa....12:30 aayi....ethra vattam kandu ennadhinum kanakkilaa....nirthaan pattunilalo.....oru katta Mohanlal prithviraj aaradhakande rodhanam!!!!!,Positive
Ee Easter um Vishum njangal angu eduthu..,Positive
Super waiting Ikka fans like idh Madhura Raja daaaa,Positive
Raj yeta thagarthuve movie super dooper hit adichi polikam even in tamil nadu ithu nambalda movie ah hit akam,Positive
Laletttaaaa heavy padam industrial hit definite,Positive
Variety laletta,Positive
Ith powlikkutttaaaa...... Mavoyist alla avnta appan vannalum nammal odikkum,Positive
katta waiting ..from a katta ettan fan,Positive
Onnum parayanila. ..nte ponno ...katta waiting March 28,Positive
Ee Aduth Kandathil Veach.... Kidilan Trailer....  Ikka....Padam Pwolikum,Positive
Trailer veedum veedum kanunavare njn mathramoo??????,Positive
Ambo... marakam ikka polichu by katta lalettan fan,Positive
Suraj Chetan kunjunni maashinte athe cut und.....valare nalla character chetaa,Positive
Ith oru onnonnara film aanennu ente manass parayunnu,Positive
Ente rajuettaa ningl oru jinn aanu,Positive
Sorry Trailer  veendum veendum kandukondirikunnathkaranam Comments\r  vazhikkan pattiyittilla Mammookka polikkum,Positive
Trailer TRIPLE STRONG akumenu orapullavar like adik,Positive
Oru rekshayum illa trailer laletta ingal oru maha sambhavaato,Positive
Supper Mamooka Mamooka Pakaram Mamooka Mathram,Positive
Lucifer   Trailer.Mammokka kidukki . Trailer Eshttapettavar evide Like 鉥鉥鉥 鉥桌鉞鉥鉥喪,Positive
Trailer pwolliiii Eni padam koodi set ayaaa,Positive
Hvy bgm.... Hvy trailer....... Hvy massssssssss...... Ikkaaaaaaaaaa polikkumm.... Romanjam kond irikan vayya.... Ikka inga polikkum,Positive
Mammooka polikum asifikka yude oru guast roll  athinum katta waiting,Positive
Ithil polikkan pokunneth aah pillera50 more newcomers aahaa,Positive
100cr club keriyathinu sesham trailer kandavar undo,Positive
X mas en oru pooram aha,Positive
Super mammoookkkaaa... ....   Oru lalettan bhakthan..,Positive
No way man ikkaaaa next hit,Positive
Waiting .. Katta waiting.... Mammooka love you  Ikka istham,Positive
Adaaar item   Lalettan and Prithuvi.,Positive
Mamooka ningal vismayipichu kontirikaanu ee prayathilum,Positive
Pwolichu Bgm Vere Level Ikka Waiting,Positive
Ijathi item  kandittey povu,Positive
Entammooooo oru raksha illatha trailer Bgmil evidekkeyo avengersinte bgm ullath Poole thonnunnath enik maathram aano?,Positive
Oru raksha illa oru adaar item  Marana Mass Ennu Paranjaal ithanu  Super Super Super,Positive
Lalettan prithvi combo ....,Positive
trailor editor kk oru kuthirapavan kodukaan thonnunavar ivide camonnnn!!!!,Positive
ikka scholl mass dailogue ellarum maranna mattoru item und therrunnillallo katta exitment raju ettan  full suspence...,Positive
Mamookayude padamaayalum lalettan te padamaanenkilum itoru malayalam padamaanu athorkanam nammaku Ella industrikaleyum vettichu nammade Malayalam industriye unnatangalil ethikanam,Positive
supr ikka powli ..... padam supr arikkim urappaa.... ikka lve u ....,Positive
Padathe patti undayirunnu ah mundharana maari...Oru mass padam thanne ayirikkum...Best wishes,Positive
Kurach massum aayittanallo jayetta ipravishathe varav,Positive
Makkale ethu polikkum    oru raksayumilla,Positive
Mass enokka paranja onannara mass athanu mammukka....,Positive
Ikka polichu athum e prayathil love u ikka,Positive
Tovino chetta pwoli love from Kanniyakumari,Positive
Adipoly . Rocking enik eshtamaayi . Adipoly . Rock on,Positive
BGM kidukkiiiiiiiii makkale koode mammukka combi,Positive
Mamukka I  like  you,Positive
Dileepettan...luv u ..luv u so much,Positive
MURALI GOPI NINGALUDE DIALOGUE PWOLIYAANU. ..MWTHE,Positive
Ithe namma jayikkan mathram kalikana kaliyaaaaa,Positive
Katta waiting,Positive
Oru rakshyum illatha trailer Trailer ingane aanenkil movie eganeyayirikkum mass aayirukkm,Positive
Lalettante katta fan aanu njan all the best laletta,Positive
Ithu polikkum urappa...kidu..... Prithvikoodi undaavanamennu aagrahikkunnu... By a lalettan fan,Positive
Entammoooo lalettan clean shave look maarakam katta waiting for odiyan ettan daaaa,Positive
Perunnalinu biriyaniyum selfiyu palliyil pokkum unda trailarum aaha andhass,Positive
Versatile Star Jayasurya  Mass kaa baap  pwoli item loading.......,Positive
Rajuvetta katta waiting for Lucifer,Positive
Sooragetta poolichutoo last dialogue epic,Positive
trailer kandu full comedy aanannu manasilakkivar evde come on,Positive
Katta mammokka fans like buttonil power kanikku Trailer polichu,Positive
November 21 avan kathirikunnavar like adich pwolikk,Positive
madhura raja trailerinu surya fansinte ashamsakal,Positive
Jayasuriya Vijaya Babu Combination After Aadu Movie.,Positive
Ee cinema ethayalum mammukaude blockbuster movie ayyirikum.100%,Positive
Asif ikka ye screen il kaanan katta waiting..,Positive
Dec 12 onn akan etra nalay waiting anu,Positive
ikka vannu makkale . iniyanu kaliyude idiyude vedi pooram,Positive
Polichu trailer mass padam marana mass aarikkum urapp,Positive
Katta waiting. Nalla padamaanennu thonnunnu.,Positive
Kalipp look and katta kalipp trailer.. blood boil moment,Positive
Mattoru DHRISHYAM...  aakum..  Aakattey..  Athinte soochana trailer il und,Positive
Kidilolkidilam item. Katta Waiting For Odiyan,Positive
Indhrans fansinte ellaa aashamsakalum supportum!!! Pwolikku makkale!!!!!,Positive
Athra thavana kanditum madip thonunile oru rekshym ile super,Positive
Valluvanaadi ne poole aavan Oru Range venamedaa,Positive
Pwli oru rakshyum illa muthaa ikkaaa,Positive
prayam koodum thorum cinema adipwoli akukayanallo,Positive
Ikkakkaano! ettanaano!  kooduthal view&like ulle enn nokkaan varunnavar ivde oru lyk idu....,Positive
Ente ikka oru rakshem Ulla,Positive
Last dialogue.... oru rakshem illla... .... Asoooya verum asoooya.... Sontham naadine vittukodukunna kali illa enth vannalm...,Positive
Madhura Raja ....Pokkiri Raja....Rajadhi Raja...Bellaadi Raja Raja Always Mammookka Da,Positive
Pani Ariyavunaknd thanneya pidichu nikune ..  oru family feel good movie koodi vrununde ...   Happy Birthday  Mammooka,Positive
Entha oru enegy nammude daddy girigayum undu ithu polikum,Positive
Ithrayum pratheekshichillaaa. Ikkayude pilleru tripple allaa 100 madangu strong aahhh,Positive
Ith polikun Nighal ath parayunnu Polikumo illayo Polikum akil like cheyu,Positive
Surajanenn trailer pakuthyethiyappo mathrame manassilayullooo... surajettan pwoli,Positive
Teateril poi kanan katta waiting ayavar like adiche.. ikka ishtam,Positive
Ntemmo... Romam eneett ninn dance kalikkunn.. Rajaaaa return,Positive
entammo romanjaam romam ezhunettu nikkunnu . enna trailara laletan marana mass,Positive
Ente ponnuu dileepetta trailer polichu ikkayude aniyanu dileepettanu vijayashamsakal nerunnu dileepettan peruthishtam ikka uyir,Positive
Ithu polichuuu ..   Tovinoo .. Broii .. I m also a ichayan of mii kalla kochu .. .,Positive
Ee 2019 enna varsham Maamookkant thanne aan,Positive
Ethra kodi kittiyalum illellum nalla film aayal mathiyaayrunnu,Positive
Ee Trailer Njan Thaetril Kandappo Ennaa Feelaan! Tovino Achayan Ishtam!,Positive
Ippozhum repeat adich kanunnavar ivdey like ikka,Positive
immathiri item ellam abhrapaliyil kananamenkil innum ee arupathiyettukaran orungiyiranganamennathu enthoru virodhabhasamanu #proudofyou mammookka,Positive
Mamoookaaaa massssss.....uff rakshayillaaaa...ikka ennum mass ka bapp,Positive
Otta peru MAMMOOTY  bgm kodoora mass Apo eidum abrahaamin,Positive
ikka ennum top lanu one and only raja,Positive
#brothersday yil prithwiraj sukumaran #LAD il mallika sukumaran #ittimaniyil late sukumaran This onam polikkum,Positive
Nannayi varatte . Manassil niranja Ashamsakal,Positive
Ente ponnu mammokka ningalekkondu oru rakshayumillallo,Positive
Ikkaykk lalettan fans inte vaka oru adipoli wish,Positive
Rajetta ithreyum pratheekshchillaa.... kidu feel... romaanjam. Ithu pwolikkum,Positive
Onne parayanollu eee prayathil eemathiri role athu mamookakkalathe arkuu pattum,Positive
Mamangam ikka ithre vendu katta waiting,Positive
We r waiting 4 stephen nedumumpalli.lalettan rajuvettan combo mooshamaavilla yennariyaam. Trailer polich,Positive
laletta oru raksha illaa all over super annu.. thanks to prithvi,Positive
Ente ammo kidilol kidilam. Oru raksha illa. Prayathe vellum veeran,Positive
Ithu kandittu eganna unlike addikan thothuthooo avoo,Positive
Ninga polik ikka namma undu koode......alla pinne..,Positive
Asoooya thonua ikka...  Ikkka nigalu Maass aanu,Positive
Innaleyaaane kandath super Padam..... ellarum famlyaaayi poyi kanan super abinayam,Positive
Masss katta waiting Ikka rajuettan fans,Positive
2019 eattande um ikkade um thanne anu makkale....,Positive
ikka fansum onnu kandu sahakarikanam ennu abhyarthikkunnu,Positive
2019 Mammokka angeduthunnu parayan paranju.,Positive
Jeevathod chernn nilkunna padangal aanu lalettanum mammokkayum cheyyendath... waiting lalattan fans,Positive
Unniyettan Polichuu.Unni Mukundan Fans Like Here,Positive
Adi poli ini relees aayal mathi,Positive
ethil pritvi kanum en manas parayunnu,Positive
Superb ikka njn oru ettan 鉥徇晷鉞,Positive
eth theatre allaam onn  kulukkum,Positive
Rajuettan making super...ini padam koode super hit aya mathi,Positive
KATTA WAITING  ////./../// FOR  LALETTANSZZZZ MAGIC.....,Positive
Ente ponno oru rkshayum illa,Positive
1 divasam 3l kudutal tavane kanunavar arokke und,Positive
Mammukka ningale kurich onnum parayanillaa ith enthe avasanathe vakkaaa  storong 999,Positive
Ente ponnikka ingal enna monj aane,Positive
No words dileepettaaa... best actor and janapriya nayakan beautiful trailer,Positive
L2  EMPURAN LOADING SOON..KALLI THEERNILLA MAKKALLE .,Positive
Prayaththe vellunna meyazhakkam ulla nadanan megastar.prayam marannulla aareyum athishayippikkunna actions aan enikk eetavum kooduthal ishtappettath,Positive
Enna.....or kidilan bgn aanu.. ith polikkum,Positive
vndum vndum kanan njanum und ettan,Positive
Ithu oru poli polikum  item,Positive
Appo engane pullaare... Pwolikuvalle,Positive
Charithra purushyan  Living legend  Mahanadanam Megastar mammootty,Positive
Oro thavana kanumbozhum romanjam ikkaaaaa,Positive
Action  scene itra manoharamai chaiyyan unniyettane kazhinje ollu bakki ellarum.......chettante carrier best aayirikkum ChandrothPanickar enna kadhapatram...waiting,Positive
Kidu item myrole...onnum parayanilllaa....adipwoli...fdfs.    Lockeddd .ikkkkkkkaaaa loveee uuu,Positive
Adipowli trailor rajuvetta ettane powerful eyes ela seenillum,Positive
Rajayum rajede pillarum stonga tripple strong,Positive
Mammootty ..    Mamangam Trailer..  Vere.. vere..Vere level,Positive
Nalla kidilan trailer. nalla oru family entertainer aanenu thonnunu,Positive
Pazhassiraja sharathkumar polichath pole mamankam unnimukundanum polichadukkatte.... Fit body yaar,Positive
Poli ploi nte ponno romanjam,Positive
Athiradi mass aaan ippol thonuva chilarude realease onnum mattandayirunnu enn oru olathin,Positive
35 minutes...watched 5 more times...Stephen nedumpalliyude kalikalkku waiting...,Positive
Poli......poli....super ikka poli super double super,Positive
Padam mass verum mass alla kola mass,Positive
njan oru katta ettan fan pakshe ikkayude ee unda pollikkum,Positive
Kuduthal thavaana kanannu thunnuna padam annu oru rakshayum illa polliwchu,Positive
Ikkante trailerlum polichu. lalettante trailer polichu.we vacation adipoliyayirikum.,Positive
ikka mass alle.lalettan fAns kude ondu,Positive
angana pritviye kanan 5 july,Positive
Lalettan Lucifer pwolich.... aduttat Mammookka de Madura Raja.... malayalatile 2 megastars,Positive
Kandu pinnum kandu veendum kandu sheham kandu ippol kandu ithu kazhinuu kandu,Positive
Oru Adaaar Item  Ikka pwolikkum Marana Maaasssssss,Positive
Nde ponnu idivitte powlich adachu adichu powlikkeda makkale mammoooka,Positive
Oru narasimham usthad okke orumich kanda oru sughm kittyy... kuliroodu kuliru... laaleettaa... raju... no rekshaa... iniyum kaanan thonnunnavr like,Positive
Eganegilum 12 aam thiyathi aaya mathiyaayirunnu katta waiting,Positive
Veendum veendum Vann kaanunnath njan maathramaano,Positive
Enthaylum... Oru adaar feel undu... Tamil look,Positive
68 tikayunna youthanu veendum oru perunnal sammanam prisharadi vaka..,Positive
Pwoli trailer sunny chechiii istam ikka jeevanaanu,Positive
padam hit.....pani ariyavunnavar film pidichal trailer kandalum goosebumps varum,Positive
L.. Prithviraj  lalettanilude oru adaar item thanne kond vanno...,Positive
Adipoli trailer movie kanan wi8ing. oru psycho indannu prathishikaam,Positive
Ikka fan aanne  Ennalum parayuva kolakolli item,Positive
Ithe kandirikkum enn ullvar like itte pokko,Positive
Njan laletten fananu ...  pakshe trailer kandu romam enittu nikkinnu,Positive
ikka and rajuettan... uff goose bumps,Positive
Sound athu screenil kanam  lalettan polikkum,Positive
Ine lucifar  loosaavum  illenkil raaja loosakkum ntammo kidu mammookka,Positive
Uff Mammookka'$ entry BGM Stunning trailer,Positive
Evideyo miss aaya pole pazhaya lalettane thirichu kittiya pole..thaadi vecha pinne..payyan pwoli alle....luv u. .Lalettaa...,Positive
Nt ikka ingalu verm ikka allatto ponnikkaya  #romanjified,Positive
Immathiri mass  Last aa chadi idi super Ethu polikkum  Ikka um pillareum triple  Strong aaa,Positive
Anttemoo anthayith akkee kudee oru koritharip,Positive
Aa chekkan polikan ulla ella chance um kanunnund,Positive
Superb Laletta .....Love you lotsssss......Othiri ishtam Lalettane,Positive
Ikka poliyhanu ithreyum prayathil inghanew okke nikkunillew ikka vere level annu poli ahh ikka,Positive
Ayippan poli an muthe ni an muthe hero ayappan fans like,Positive
Odi vidyakal kannan kathu nilkukyanu laletta,Positive
Ente anna oru rakshaym ella.... Adipwoli,Positive
Bgm .. repeat mode .. njan maathram aano?,Positive
Ithilum mikacha trailer swapnangalil mathram,Positive
Mass odiyan Mass kollamass kattaa waiting kidilam,Positive
Katta katta katta katta waiting....cant wait man,Positive
Entho ishtam aanu ellarkum ee Ittimaniye,Positive
ikkaa polichu.. big b mood poli bgm,Positive
Machane pwolii item inka pwolikkum.   Thakarkkum,Positive
Kiduvo kidu.... .. onnum parayan illaa ...,Positive
Laletta adich policho laletta Nigaloru muthaan ie padam Vijayikom nokiko apo,Positive
Powlichu,Positive
LuCIfeR        polichu poli,Positive
Soubinum Suraj ettanum polichuuuu padam poliiiii  oru family ayittum kannan pattiya nalla padaaammm,Positive
E... Nanjankottayil aarudeyumkanneroppan vannavanalla njan... Ennal karayikunnavanteyokkry Tala njan adichupolikum...   Kidu kidu kidu mass punch dialouge....,Positive
Mammokka Ennum oru lahariyaanu.Annum Ennum athbudappeduttiyittey ullu. Padam oru vambhan hittakum..minimum 250cr  kadakkum..lookam vaaythum mammotty enna,Positive
Acting  illa.... baki illathoke pinne,Positive
Ivide Palakkad Jayettan Fans club nnu ashamsakal!!! Adichal romam ennikum athaanu Thrissur pooram,Positive
HBD mammokka       By Die hard ettan fan,Positive
Onnum parayan illa laletta u trigger again ...,Positive
Dear Mammookka,Positive
Onnil kuduthal kanda trailer ambooo powli....,Positive
As a mammokka fan trailer kidukki padam nalla oru vijayamayi theeratte,Positive
Youtube hang avan ready ayiko L,Positive
Onnu urappa full entertainment movie yaa.. Yente ponnu ikka fans onnu kaddak pidichaal oru blockbuster engu poorum ....,Positive
Lalettan - Prithivi combo vera level...  Pwolichu Lalettan & Prithivi fans like adiku makkale,Positive
Mammooka die Hard fans LIKE adichu polikk ith logam kaathu ninna RAJA yude varav ith polikkum,Positive
trailer kidukki look at the likes,Positive